sim39,sim40,sim41
0.1591465243124077,-0.07760547236839811,0.016680694563216743
0.017424099969593012,0.12842870094407022,-0.15642303999827636
0.14532815286892317,-0.2053547142429084,-0.11293203947344349
-0.10880017751351351,0.09264809362028191,-0.059966972197155445
0.13219438127214025,0.11734003938637966,-0.04012404161733754
-0.05927567516197309,0.09823045743120652,0.03567066722229294
-0.045217646287881795,0.12817463434002302,0.11125335096063552
-0.007787493502241004,-0.0290563860120152,0.021247324440496977
0.1822744910337546,-0.19538643354137353,0.025610262362200945
0.09641565786666309,0.0967487327642501,0.12253529849725092
-0.17514684189476987,0.017388688010585934,-0.05241659579775836
0.13764027193393066,-0.11907695825684111,0.11021019630900769
0.08566779546055316,0.17039071266780348,-0.02468947280314275
0.02416083492735756,-0.09727082964779245,0.10317611819377137
0.10957140225681997,0.07226005604666694,0.07911672609895422
-0.006603579073014544,-0.0912974349405293,0.0786615258285684
-0.1223140379839258,0.20467490429988033,0.07301874726335324
-0.011243667060590816,0.08691071018970058,-0.07718421571703893
-0.041213332594370156,-0.11188742071736042,-0.08651945814004043
-0.07415155436977441,-0.07940888108901406,0.1658296433771176
-0.03761694158314516,-0.1262315997986533,0.08985888233806077
-0.18269725834149445,0.01413876905078789,-0.05013086923780691
0.00198736093847911,0.08716643018420732,-0.020708156030774943
-0.002362422948320788,0.10712875328793947,-0.011957141459806604
-0.018921205583997312,0.15997306576274803,0.10527119264365917
-0.010721356029383922,-0.07224436533560182,0.2289582241376903
-0.1414491769354822,0.055219967020822894,0.03650042233341693
0.03606564591265983,0.06570492278436847,-0.04713038082683529
0.08585133464214949,-0.10972187430419222,-0.09512701993855581
0.25079893258825353,-0.11373846654532352,0.06808857398238609
-0.1435458866686182,-0.06940072201327091,-0.10994626578773277
-0.006188865425922601,-0.01169707880615677,0.11319725163309423
-0.09960916378747453,0.06577624613285214,-0.02463492544615212
0.00264467634773827,-0.019163392574563454,0.1580093433486569
-0.05952764726434863,-0.0882149629983506,-0.08233527383393605
0.05556026238657396,-0.028323869345510566,-0.17167927610787956
0.10205756451462887,0.08788686765554851,0.03996082663662903
-0.03573903037436645,0.06594738321001059,-0.21812841991651602
0.08533378580387246,-0.12091975433313805,0.07269566977736057
-0.25092298048312844,-0.07989938380636574,-0.1724339231324622
0.05301775533983219,0.04001737989315937,0.03592796158784477
0.0029500861976798805,-0.16542343977194102,-0.09056145873182692
-0.08649311825255301,0.08384467009548296,-0.10642253965433734
-0.24221577045115894,-0.07512277430200824,0.17450510650207057
0.05665049499547545,0.02374314888786562,0.07083933765950705
0.01874525283199085,-0.03696274462290907,-0.06874359215160977
-0.013758084530288435,0.20200363522561093,-0.04907754420412645
-0.04645477540234353,-0.07956580885478776,0.09502580103664274
-0.004212305987800804,0.013488864565590382,0.07685200344828327
-0.07444674780089337,-0.10855738126463782,-0.09283716102397589
0.14655496275392654,0.10989200031349532,-0.10899551041859307
-0.008718948930392849,-0.09952662692352404,-0.03951097565431609
0.05422678195297309,0.14348546132290316,0.03209921418708703
0.08639826303910372,0.010143346559599588,-0.09420611789572457
8.811766430008328e-05,-0.06531513839301983,-0.05990329838250111
-0.12770798079844456,-0.16686131856819514,0.07104739020586069
0.05328241551273008,0.09174289548263662,-0.25506592318130344
-0.06500499892347278,0.25168480024143125,0.14839460817765404
-0.0919805024588234,0.033656992901858494,-0.05823594887152651
0.03253965611068476,-0.1725202299631135,0.001013949901952406
-0.3253257893023229,0.07310108310908693,0.04129216884578445
-0.009066706190096615,0.006887942915398904,0.10022189206508392
0.08733600266336164,-0.12269552796131351,0.07571627815498835
-0.004508874550648307,0.12510644465996584,0.1047402310158923
-0.28174388187094423,-0.21993310726352766,-0.07668647115687438
-0.057546252496302255,-0.12589268972802872,-0.08359293688815278
0.02310236221455069,-0.11757554639098589,0.04645855149383237
0.0512496930129315,0.10555390942080395,-0.04300659514220765
0.05025105662451465,-0.20033942662588744,-0.013052313911467378
-0.046045195340208914,0.016574790211279968,0.1828890463783884
-0.12508879722186586,-0.030498587937766494,-0.06729842356931212
0.09187076102914557,-0.06366183748751124,0.03944108305445127
-0.031964503873169965,-0.030952812658145968,-0.014083405014226348
-0.21822019795702988,-0.06219096397919499,-0.05662745625916152
-0.005581440582142649,0.03810971825249868,-0.0007131737010745517
0.10015313065531072,0.10972534235102638,0.20971561165089253
-0.10409019473140552,-0.08791777453321875,-0.0482915052397696
-0.029155812764395175,0.06492975348462517,0.05982701820209196
-0.036409864264691026,-0.0687086537335046,0.14009552406523368
-0.05113614308844821,0.016430263053243944,-0.3244349803416763
-0.07404322904390359,-0.10260553302861156,-0.01482476621501647
-0.07282359755754234,0.1770991780705342,-0.17089748083983447
0.05737614844616711,0.19610547041001558,0.13509327001410462
0.008422781478392993,-0.12137392165137405,-0.19023172383228837
-0.0285644570401431,0.06483797950711777,-0.16773243481819386
-0.02361447221107192,-0.014502369067165838,-0.041932303542768966
-0.0367155948538648,-0.03565268692982579,-0.0743068917520551
0.013315390731827218,-0.20162654352049622,0.26577419322954315
0.003340643696856432,0.09353389632573139,0.0916260068836427
0.015319294054653591,-0.27709289760056305,0.03272884994329699
-0.030222016000633473,-0.08920390218559457,0.21405829872741933
-0.03103754105085812,-0.1871507280722907,0.07067344081376935
0.08941723476900884,0.12175450354577888,-0.010213872593314181
-0.024332816128087863,-0.07199646951931238,0.12112347720069357
0.050146501156812275,-0.11295514588171217,0.14712591687581092
0.020891259084068844,0.047794505743970664,-0.10766104520913258
-0.03169655524523813,-0.024787501508352013,-0.04561181171780315
0.05168764003031759,0.10603214931205196,0.09709334790549255
-0.0032799906631282016,-0.05046941376862138,0.08811237515003051
0.05943496328070435,0.09588338766149622,-0.07985306666253958
-0.011181790114455668,-0.06953680878110648,-0.1242662304731595
-0.09028452656621161,0.1524513214493105,-0.08142722884045046
0.025548435522221854,0.10363603174259045,-0.027102882387257707
0.12224119827464247,0.020670986909585933,-0.06470665215279377
0.018898963875063905,-0.05656424445527883,-0.2149412116634303
0.15583331421381857,0.13340053293069004,0.035006368055115464
-0.11989293651531592,0.02598626651393803,0.16827890097068654
-0.049175267812834315,-0.10444105678281038,-0.011197167698380459
0.22048685075064675,0.013046681834648447,-0.10691103678031295
-0.14381848435845063,-0.06499334748786019,0.10812595406146995
0.07528553880587048,0.10045198586641797,0.019827252291887563
0.03757116744379619,-0.13611734355951455,-0.007409575958334625
0.0771750905223183,-0.04854613818816293,-0.014814667184462726
-0.0560997523719626,-0.06871227498769802,-0.0785026248058785
-0.0822055581710543,-0.021724325551829404,0.07774989942958672
0.12077251139171974,0.11973872954510106,0.10539215769220996
0.12086719600900049,-0.09369099094006769,0.06521820342771596
0.07443504520760856,0.06881611451543937,-0.07573109626296293
-0.05202913814880077,0.052802475540850116,-0.05274478290495525
0.1583374518713434,0.13096217725252216,-0.05689907524592518
0.19687812839155494,-0.10819342783881135,-0.28160093546137815
-0.09381517848318793,0.10741445777642311,-0.004862949236314003
-0.025732220168138687,0.03409576739824652,0.017089367218205195
0.13855179205657286,0.0325555818375153,0.027211465135639348
-0.012606511365855633,-0.09795573589046025,0.03798485504151394
-0.11108943204433618,-0.12062736985134614,-0.05152775265232654
0.13425687852197882,0.042152617807381276,0.09340370329804709
-0.05222684915023053,0.16510045361356362,-0.1158841222202704
0.0369650748729301,-0.07195875630657554,-0.016394327784031233
0.14923668117022498,-0.05366437358567383,0.11214411019749614
-0.06092243000566047,0.06705959634874897,0.058774453829736464
-0.17420099177730322,0.06468982312467204,-0.10221461202107747
0.36687449089712015,-0.0216975838966722,-0.016978332646143495
0.121709618414371,-0.07940477519215623,-0.09232521663791615
-0.18776524229720531,-0.13462524769937004,-0.10288541320314809
-0.0950366536087291,-0.024991835159714565,-0.15285046643239247
-0.03387598200877167,0.027862418320006594,0.03184829305523709
0.12295033814314449,-0.10034489837333754,0.026852640537545117
-0.03532046339543676,-0.0019678308128654527,0.0816796234764266
-0.017439251220199205,-0.1000398080243295,-0.0445321060309363
-0.21911736892326933,0.023435165828611586,0.1298145198820688
-0.1159547050875764,-0.13538777057143225,0.0581619541188695
-0.2797837375326527,0.11466572039134473,0.11814680796549551
-0.03224497180524443,0.08265472719391298,-0.01465225473265954
0.15083121809403333,0.12072231658768234,0.062203315344983794
-0.19873200213990466,-0.06175463615614976,-0.002760754815875928
0.052539061517541875,0.010021529098241083,0.06541648211807899
-0.05026033716946218,-0.00012545826700542453,-0.12310703034384285
-0.14884231509822887,0.08034416954182544,0.055616798013394565
0.07986056111429417,0.10083021211983992,0.19006377161349666
0.050929307764055215,0.025274679333957592,0.015542097221753745
0.06390760172624098,-0.18505105988101067,-0.015130731810201713
0.018836518465144017,-0.039882158512116586,0.01873240081371975
0.09829735086640556,-0.023856540604841176,0.012869649690324989
-0.07285953829911884,0.005301407436604838,0.10269795420439246
-0.1315093974454222,0.0008122313282867534,0.22275389750588623
-0.11582153217427511,-0.13146249791828105,0.08424390039897306
-0.06179013837061712,0.19859401814233538,-0.10925946250260164
-0.15805943867100855,-0.07373522796778155,0.0068140020004496555
-0.07506988984692187,0.08584566150003659,0.029464321720416423
-0.018583737657637697,0.004369675495606,0.1722833447492311
-0.16800128346846593,-0.00440930773493189,0.03387513041409478
-0.14339716864099095,5.1564916537705983e-05,-0.024432539624291073
0.12842260477146,0.01902741260594125,-0.12663265203396254
-0.10284280821109577,0.05479953216644114,0.10435418151323889
0.1226914897317548,0.1736056557377012,-0.1965920466140694
0.10836632389850112,-0.1281577161713815,0.21620665298308742
-0.05469745563992896,0.11732223519649623,0.031683268665700315
0.09535213936630083,0.024189633608300468,-0.045027304528183994
0.0896456264077855,-0.06701989201091778,-0.17260263503247833
-0.1637077802211658,-0.0742803346659229,-0.020678011890608566
0.037493658124403424,-0.022509289716145187,-0.11488486826702332
0.09154596576469999,0.08498985557595046,0.06385546054564434
-0.10061743267821771,-0.0821306700138437,-0.11117801830527783
-0.05767697878676035,-0.01767192359477668,0.021556650290725135
-0.07022602422992351,0.09188632116961298,-0.04477884421750861
-0.0261113334691794,0.019373480331102304,0.22278447146578395
0.0005139257745463511,-0.027774118482509533,0.09980148974336824
0.09715609948005559,-0.050649257548344845,-0.006393296477860597
0.19760790030137076,-0.08609340637394272,-0.09577827603618268
-0.040017796196279,0.189729202033049,-0.08231365804068597
-0.20329602663956503,0.024342121148169332,-0.06249453735976736
-0.05983141857999988,0.021499154862436476,0.09991962524253183
-0.014701118846775644,-0.21138783525072907,0.08993072590900053
0.03994297253069672,0.120789421630947,0.08102210348211487
-0.07960973321044466,0.23140901404928155,0.08930414801499602
0.0011979228644803776,0.04292984990194052,0.013552109402495606
0.014952213821475286,0.08531842137773116,0.10320871897249194
0.03750298799213605,0.18593824483140425,0.1789565728488205
0.17020929124691794,-0.0030454382481873107,0.05697920829925143
0.13610369549338341,-0.17412808842710636,-0.155999010983973
-0.053980676025300434,0.07196555771923772,-0.04446253088403074
0.032480474152810725,0.10994235520970147,0.069985657498083
-0.08678879945962971,-0.07196415850343549,-0.0008971842374356945
-0.06310610569614684,0.08554163527838467,-0.09130511579776615
-0.07703026440341362,0.036237420229740636,0.07130844136964747
0.18587543739900816,-0.10133932757321623,-0.1878130543028961
-0.002735382096733005,0.06897256831092975,0.034456448486740406
-0.05733790342811547,0.09763919832053913,0.007246934288995523
-0.07173079340369824,-0.18264222393400242,0.0702157357401649
0.037913973623449115,-0.09552169442839337,0.004500852586840464
0.012898511571402777,-0.06989688830558795,-0.05065094469946938
-0.18123104637386625,-0.11370048570987445,0.06670736121670644
0.08604236721981938,-0.007883771112186766,0.23587609091879203
0.025091933987362994,-0.11913140842782222,0.15318547278018554
0.034002974828874294,-0.2237737435867241,-0.0949553202026225
0.11376310348980292,-0.04401447882091919,0.10319978265729723
-0.19253742001181362,-0.035971519317961054,-0.02151243972064868
-0.025555878110332338,0.09131470235388686,-0.08240603958669651
-0.23923942584159752,-0.062329075992818894,0.016727909247655045
0.2378742422974711,0.0014164457956320157,-0.09282751630475353
-0.23580438883738142,-0.03142384856943544,0.08337210441179332
-0.13591465354044366,-0.07770094853759626,0.05291707947939618
0.15081611691102026,0.09551577572896995,-0.06325034154548602
-0.08515728574470378,0.1483010445141579,-0.13505144997859161
-0.045329942013572135,-0.08424376184066236,-0.006460841763005681
-0.04687053984764827,-0.12689734300335678,0.05577256489109725
-0.036288901502287536,0.03191609055746081,-0.08834245217742896
-0.04536583340385987,-0.07495693042703065,-0.11564944312082069
-0.1400728694499548,-0.023805936891947672,-0.05957010713405462
-0.07408636374354464,0.009393224889486435,-0.018041971021948728
0.10999915024609844,-0.028724192083825623,0.03937004100585903
0.03536022443139905,0.1360072865970988,0.024578309252877725
-0.04656943300395109,0.06459090292479995,-0.01335465542991874
0.047538648779637566,-0.02027325337322909,-0.07383133134056916
8.97124810224597e-05,-0.21174553740687801,0.07322221876242638
-0.11242619071682546,-0.11021360699687988,-0.010480270626610083
0.1245464474996793,-0.14774081093071798,-0.10407585617350282
0.0014515310800719237,-0.01521472521946314,0.12097141271689948
0.05413633055261402,-0.10195537542612557,-0.12863940310409966
-0.12473022859773786,0.01897253816134867,-0.06644493092883497
0.00898423135497513,0.1380818335816719,0.07606359527659506
0.10567077500218701,-0.04471618793864058,0.11873820405484795
-0.09992638026368039,-0.07033849068157585,-0.07464589431758517
-0.030301794998480798,-0.14697222614487312,0.1938225220706416
-0.0035528426721875605,0.058055700188371834,-0.163760485007738
-0.09193987259842391,0.012124528276611798,-0.08868107171415847
0.05260845200846823,-0.05182632801106357,-0.013656106727473097
-0.05535120341475374,-0.04431508539169665,-0.12666316838658973
-0.017535512567752567,0.07841753365810697,0.05025770922210826
-0.10131596202544194,-0.1900257768842053,-0.06704774220670778
-0.038808525937810985,-0.14889312924151163,0.1234839934175896
0.12187571191380782,0.01652262441694055,0.00946988282988636
-0.054829462994039825,0.0061043805912596,0.15976687638731596
-0.04539010485473896,-0.111039165171069,-0.13948405775232478
0.02150253448293654,0.02236095868643204,0.01847043607949958
0.0053314431705838786,-0.102695083972621,0.12077586277319269
-0.0594036486783882,0.028119813644213145,0.13578121185789657
-0.04422144580866879,0.07759707049089687,-0.1453314643805401
-0.07250659475731948,0.18234777920624748,-0.03544743731411531
0.13325847347259806,-0.07566244834906619,0.16946210842029494
-0.0050376438588880515,-0.03531901791292027,-0.10116876368823785
-0.049864945604748086,0.17674774076626998,-0.039215995693457774
0.09114020539063157,0.03199636448341099,0.32920107116958724
0.0507953478113961,0.20710151495826323,-0.1282120914419616
-0.04746504569890986,0.05353082208734039,0.022944967335208382
0.07988906364407398,0.0653153687341314,0.04383243602844997
-0.07801904918260905,0.0005054122128644651,0.03632693971251406
-0.013434872369567592,-0.03572018941632421,0.12018272179345287
0.09677291160965382,-0.1863871150305837,0.058416392548701505
0.18916573807851375,-0.017248839551834774,-0.1847259031703482
-0.03452260845536425,0.0443958338336655,0.01010824813121023
0.11514884658557885,-0.13251952284951332,-0.054477498365075316
0.08543847492871047,0.06350457559612846,-0.11234433956418716
0.06337262061958725,-0.20859185737282115,0.032911549820916215
-0.06954388571435095,0.1153954157393115,0.07787923555262266
-0.17932575222689817,-0.2437596338697785,-0.03487372017013753
-0.02656480210272956,-0.06845673625888436,-0.13807885825251906
-0.03245248921991594,-0.010021641701191712,-0.15546112146096672
-0.04532364197484763,-0.10016796644156599,0.049210419878950334
-0.017805289284159087,0.07257697355130087,0.004941045423501812
0.09467295504374232,-0.13369800846246294,0.23309800265954062
-0.07933344185549472,-0.02210982072509852,-0.07184175513113293
-0.1357221253851075,-0.03345246558130692,-0.07126696783728324
-0.11342043322443672,0.06490468062063422,0.048441710971922916
-0.10236981487161219,-0.008480688160602271,-0.1448054465079873
-0.029122857336401377,0.02802095979879885,-0.04573586671214858
-0.016803083525043484,-0.03249539005434312,-0.13052334517545275
-0.1154839047577122,-0.0730310043939301,0.08595363050574689
-0.016004375602079467,-0.04246790739381283,-0.10648281215461744
-0.1255938443240802,0.019937316547722374,-0.0019278402637530952
0.00707900521457269,-0.11925831856459056,-0.028844494353289986
0.12125994883237559,-0.006053932381185841,-0.0906944729775583
0.057339659177593705,0.1244695640370339,0.23241155152218473
0.1191869221431883,0.11669301269944432,0.046997118477745764
-0.034204022240266196,-0.11819871195881249,-0.10493861548743455
-0.02038775350513066,-0.058809214380503454,-0.12064881287756267
0.15011731184955365,0.13757444948411687,0.11642813202420187
-0.026528137884017894,-0.16911749974509502,0.15096991159441897
-0.05670847286723612,-0.07384241409230059,0.037195016397788314
0.046135489634533206,-0.05876516941438845,-0.10608758663872722
-0.04181379741280042,-0.015883727272784066,0.13054229822124155
-0.19990492164672666,-0.051103746914564756,-0.01621694471119676
0.06352607355030807,-0.17092205330026758,-0.06304441241588542
-0.04000253967057907,0.01977697554438601,-0.03807465282667642
-0.17014044037310155,0.04481032213998566,0.1323029065615999
0.09386887005784966,0.038212851474206604,0.07117460895735304
-0.1143781528554136,-0.03864649685122265,-0.1780559822875436
0.04213343349990653,0.17969953851014153,0.02082083489447702
-0.004371024711480727,0.05920140341425611,-0.09188889204630474
-0.07135887553558778,-0.020355559677904533,-0.02520696378392119
-0.11640659976512757,-0.0693794831080908,0.023772012307409142
-0.054672064362648,0.18324497090465575,-0.17440351819430758
-0.018550829481610662,-0.06661153635560872,0.08546383167334456
0.060730475564656064,-0.040564632781677136,-0.027954038201267226
0.2186689967834914,-0.10851539556779731,-0.07786709297099301
0.08230644252234876,0.17078013123165,-0.05305257032949954
-0.07674625941982904,-0.20691473812069014,-0.09939601286613133
-0.05974597916787627,-0.03953804142027302,-0.00827425149944772
0.07984186369516734,-0.04768146602337811,-0.061130115473908155
-0.03117617610061892,0.05223025356573553,-0.0002270295856535594
-0.028559290149923474,0.21497841300066067,0.08162911620477314
0.08890204636124628,0.04686268296705412,0.047167192822233764
0.07658545304664574,0.007444745081714287,-0.02054139916181269
-0.13551606797505242,-0.012096474635063935,-0.006053804860480087
-0.10344880850268245,0.17179564760571286,-0.006206894621405503
0.007338682072782682,0.13827720359163873,-0.10729459939885928
0.06211731325464555,0.09545932917773928,-0.02854812933498932
0.21858357139622347,0.10389241075682992,0.0292966938422509
0.05781557053044265,0.08785011124035125,0.010659729049150564
0.014237484145741773,0.02365252881319043,-0.07920355471342473
0.17318233649785733,-0.059351951608495296,-0.04662930314902887
-0.06428006461423773,-0.11164330245594277,-0.0013682979190368966
-0.09885791852241603,-0.04533781227508963,-0.05433375192361879
0.036541336193154764,-0.08293423501555747,0.09655564137572639
0.16270039054510638,-0.03518167458038791,0.0012875584458501704
0.17888615355065401,-0.15330698844541357,0.02245454807788058
0.1341565586076999,0.1041658922689221,-0.13471587177958977
0.182104429301011,-0.04700958529944729,0.09094282127337872
-0.014851743138522808,-0.013962508410429775,-0.2079417986011526
0.09592973899418833,0.012072215707562726,0.19288471921533257
0.0009444527219290648,0.11371770417888086,-0.12756384951675678
-0.13329006299002116,0.11799877124221521,-0.027860930506819766
-0.04521221530258934,0.05579030869307932,-0.030741559128278598
0.005970676821616761,-0.045779273499485205,-0.11837450628380548
-0.008014696275801514,0.09649564358881874,-0.05503561350672383
0.05720488256935157,0.08077189116071354,-0.04157823643940803
-0.050930966311054475,-0.08393961576552243,0.03186942752856096
0.03939364384905121,-0.06175669969807562,0.06626955310599542
-0.0630674076723807,0.13903312468831125,-0.02522991902925503
0.25874376845631003,-0.16159608325969535,0.02571889484616116
0.09811336318724337,0.10862546374764828,0.09542041795200255
-0.023104299934733608,-0.22143181739332463,0.12125207723709074
0.02951231326035469,-0.03237110530158785,0.15249875579370717
0.10435866691261274,0.02492609362740221,-0.12238104539273574
0.11377914336267324,-0.04782440317833976,0.05816760766585502
0.058570735612811155,-0.014644687160461401,0.3016484513771291
0.029793368064090234,0.03657091344529292,0.09050309457442351
0.013839552421490962,-0.06852273918073652,0.039926934456158004
0.1599483812774847,-0.12611956903190896,-0.18258973484699748
-0.11150862008853091,-0.20067919625332845,-0.07871239644944934
-0.01035189523702978,0.03718312618561644,0.01736970246269185
-0.061667045925049374,-0.011639045261895513,0.022219509179487774
-0.11978740906942319,-0.03195425422391792,0.021585263685607606
0.07130218929965675,-0.08673842179852059,-0.0750370837614171
-0.08573753944235268,-0.00623874074313244,0.0007618593649490152
-0.24638301613987945,-0.0008413185939932848,-0.10072689549203812
-0.10437976116416864,0.08921279161483564,-0.06182564419722453
0.03124911389450897,0.029543856545384935,0.06025795858958395
-0.31528986407366133,0.09364703861185251,0.006654725394703905
-0.0013686139437396642,0.058383113693395355,0.04434106767154989
-0.029624281600607955,-0.12018979329215088,0.08004980572428395
0.1176384260414847,0.09929932989292552,-0.009507110273884097
0.01865135380888934,-0.013491036773696567,0.06965113098226855
0.10906190850604783,-0.2626644646119309,0.0149531756310275
-0.2397074451640795,0.07218621198821118,-0.029515702986132732
-0.1866045207261354,0.10893742495291954,-0.07868408147473727
0.1936435300200568,0.14123432533475022,0.1962061906635712
0.06231377179574546,0.18419510785179616,0.24672693144960847
-0.0011835260669973019,-0.02088073923274919,-0.0908281674708598
-0.017083465816092772,-0.02940757989794355,0.10156584202639679
-0.09387492619876173,-0.01976244320877931,-0.10595170081890429
-0.10567143656511964,-0.16564869262173992,-0.0400258361375814
-0.41556586054563316,-0.19607637834444183,0.004433785247066917
-0.1669563211812467,0.014091215494769658,-0.02578495744602572
-0.15065808647287227,0.07775291287420355,-0.1272361033265287
0.04842771458268066,0.009103093425072028,0.017548578660187823
-0.1370213960060048,-1.4343408698889134e-05,0.0014896409615861935
0.00930469523135739,-0.17607716303419296,0.08444947514087175
-0.04256844812539185,0.22409639531830147,0.02154540994505117
-0.16194701899813013,-0.018830726664908554,0.14439752918556545
-0.07656610051167853,-0.07495668883208766,0.016234693789187
0.11642800654979708,0.09087693940992661,0.16757608327828752
0.03861450326960112,0.0043168523687887525,0.04973100188182862
0.1625990913782748,0.01582655685221136,0.008762030582543559
0.0832071027072365,0.15585540847730878,-0.08737816931744063
0.14591596938975976,-0.05513631937894492,0.16536897512687965
-0.030686777998643805,-0.06248008146210237,-0.0299122033898104
0.07853276848056814,-0.2499669932351136,0.07478923664097402
-0.15579953744611919,-0.07089039553681695,0.27681785909526724
0.2453311404851339,-0.008316096304253956,-0.16038061410896162
-0.08667032516475687,-0.022623685818173117,-0.10408520620887743
-0.027576699023007252,-0.03759929471753476,0.007985210584275268
0.03131777867050462,0.1417009403856422,-0.07116245372702161
0.0726541843914542,-0.05232217842703199,0.006098469096503134
-0.07614706687339833,-0.07622031582420052,0.10447817459458211
0.017692321463497113,-0.08094548287153473,-0.07135405328071381
-0.07537391431550206,-0.0996496442518699,0.0047832736885303285
0.15252695105655664,-0.0492342939866531,-0.04052564376732173
0.047891778065574764,0.02309289583595137,-0.019719138649035278
0.03815529248401897,0.004315266624127467,0.2339930123475242
-0.1946600913501056,0.07558756363566625,0.08085294634164437
0.008256088549321585,0.071535685405983,0.0939147162697193
-0.0518219993668289,0.1058574787567639,0.11494544522719033
-0.23144535971563027,-0.05645372474011671,-0.06495829872555048
-0.1408876457262259,0.13019061779671254,0.030267725433499357
0.0689052144165776,-0.01851429298722394,-0.09667759604682814
0.07723458047089721,0.010967352608758198,-0.03551046548016557
-0.06501788224203317,-0.036275991370780324,0.12447662964927575
-0.0308596707390386,0.0031990384398737147,-0.017915807161392107
0.013202307412256501,0.14655925078269114,-0.053216384196420066
-0.19424929061440988,-0.08543646234618076,-0.01276155120609477
0.04090909821657018,-0.0649944006690488,0.04091555550796714
-0.15255275580012917,0.08989212035721646,0.13432953741222206
-0.1343339195175601,-0.11823729994077575,0.027462541347351516
0.13026975722653683,-0.021091837555541185,0.046053797699453475
0.03645547720162306,0.03588484712361225,-0.04702803769141691
0.10358083268111809,-0.1114679661706281,-0.014274699805427466
0.10678857268750173,0.24403849604947161,0.16681053607043456
0.07677136076427565,-0.19673582209094773,-0.09100659937446319
0.0063619867035620645,-0.05992452172250562,-0.08658417610329686
0.0037901526665921025,-0.008218019425488826,-0.11027201433473255
0.08512696739595693,-0.17613181762743357,0.0775819239966917
